Id,Class,Title,Instructor,Classroom,Time
921U2110,00,演算法　　　　　　,陳和麟　,明達205　,"一2,3,4　　"
B0115000,00,生物科學通論　　　,莊曜宇　,明達231　,"一3,4 五3,4"
921D0040,03,專題討論　　　　　,于天立　,明達231　,一7　　　　　　
943D0020,01,專題討論　　　　　,闕志達　,明達231　,一9　　　　　　
921U0770,00,計算機容錯　　　　,郭斯彥　,博理103　,"一2,3,4　　"
90132500,00,資料結構　　　　　,顏嗣鈞　,博理112　,"一2,3,4　　"
943D0020,03,專題討論　　　　　,江蕙如　,博理112　,一8　　　　　　
90121100,00,離散數學　　　　　,雷欽隆　,博理113　,"一3,4　　　　"
921M9000,00,專題演講　　　　　,陳景然　,博理113　,一9　　　　　　
90210720,01,計算機概論　　　　,徐宏民　,資101　　,"一2,3,4　　"
922U1070,00,機器人學　　　　　,傅立成　,資101　　,"一6,7,8　　"
90243500,01,自動機與形式語言　,林智仁　,資102　　,"一3,4,5　　"
922U4490,00,智慧型汽車導論　　,林忠緯　,資102　　,"一6,7,8　　"
922U1930,00,矩陣計算　　　　　,顏文明　,資102　　,"一A,B,C　　"
922U4240,00,機器學習　　　　　,林軒田　,資103　　,"一3,4 五3,4"
90243500,02,自動機與形式語言　,陳偉松　,資104　　,"一3,4,5　　"
922U1810,00,演算法設計方法論　,陳健輝　,資105　　,"一3,4,5　　"
922U4480,00,量子電腦　　　　　,劉長遠　,資105　　,"一7,8,9　　"
922U3480,02,遊戲設計　　　　　,陳彥仰　,資110　　,"一2,3,4　　"
90248040,00,計算機概論　　　　,傅楸善　,資110　　,"一8,9　　　　"
90221410,00,數位電子與數位電路,賴飛羆　,資111　　,"一7,8 三7　"
941U0230,00,醫療光電　　　　　,李翔傑　,電二102　,"一2,3,4　　"
90125110,05,電磁學一　　　　　,李俊興　,電二104　,"一3,4 二7　"
90125110,02,電磁學一　　　　　,林晃巖　,電二106　,"一3,4 二7　"
90110040,00,工程數學-複變　　,陳士元　,電二143　,"一7,8　　　　"
90125110,04,電磁學一　　　　　,林怡成　,電二144　,"一3,4 二7　"
921D0040,00,專題討論　　　　　,林宗男　,電二144　,一6 三7　　　
921U6110,00,電力系統控制與穩定度,許源浴　,電二145　,"一2,3,4　　"
90125110,03,電磁學一　　　　　,鄭宇翔　,電二146　,"一3,4 二7　"
90125110,01,電磁學一　　　　　,周錫增　,電二225　,"一3,4 二7　"
921U7110,00,半導體元件物理　　,張子璿　,電二229　,"一2,3,4　　"
90137300,00,固態電子學　　　　,胡振國　,電二229　,"一7,8,9　　"
921U3060,00,醫學工程導論　　　,宋孔彬　,明達205　,"二2,3,4　　"
941U0510,00,光電半導體物理　　,吳志毅　,明達205　,"二8,9,10　"
941U0460,00,矽光子學　　　　　,黃定洧　,明達231　,"二2,3,4　　"
90110210,02,計算機程式　　　　,于天立　,明達231　,"二6 三8,9　"
943U0530,00,先進半導體與顯示技術,劉致為　,明達231　,"二7,8,9　　"
942U0350,00,數位通信二　　　　,蘇炫榮　,博理103　,"二2,3,4　　"
941U0480,00,光電儀測　　　　　,林恭如　,博理103　,"二7,8,9　　"
942U0660,00,深度學習於電腦視覺,王鈺強　,博理112　,"二7,8,9　　"
90110210,03,計算機程式　　　　,林宗男　,博理113　,"二6 三8,9　"
943U0240,00,電腦輔助積體電路系統設計,楊家驤　,博理113　,"二7,8,9　　"
90131800,00,電力工程導論　　　,劉志文　,博理114　,"二2,3,4　　"
90143700,00,奈米電子導論　　　,吳肇欣　,博理114　,"二7,8,9　　"
90210720,02,計算機概論　　　　,莊永裕　,資101　　,"二7,8,9　　"
90239130,01,計算機網路　　　　,周承復　,資102　　,"二3,4,5　　"
90225040,02,線性代數　　　　　,李明穗　,資102　　,"二7,8,9　　"
922U0610,00,電腦視覺　　　　　,傅楸善　,資103　　,"二7,8,9　　"
922U4510,01,區塊鏈導論　　　　,薛智文　,資103　　,"二A,B,C　　"
90246100,02,計算機結構　　　　,洪士灝　,資104　　,"二2,3,4　　"
90225040,01,線性代數　　　　　,陳文進　,資104　　,"二7,8,9　　"
922U0150,00,個人通訊服務　　　,林風　　,資105　　,"二7,8,9　　"
922U0290,00,生物序列分析演算法,趙坤茂　,資107　　,"二2,3,4　　"
922U4460,00,感知運算　　　　　,徐宏民　,資107　　,"二7,8,9　　"
922U4500,00,最佳化演算法　　　,李彥寰　,資111　　,"二7,8,9　　"
944U0020,00,視訊壓縮技術、標準與實務,童怡新　,資111　　,"二A,B,C　　"
921U8500,00,矩陣代數及其應用　,馮蟻剛　,電二102　,"二3,4 四6　"
921M1390,00,類神經控制系統　　,林巍聳　,電二102　,"二7,8 五6　"
943U0060,00,記憶體電路設計概論,陳信樹　,電二104　,"二8,9,10　"
90110210,04,計算機程式　　　　,魏宏宇　,電二106　,"二6 三8,9　"
90137500,00,光電導論　　　　　,邱奕鵬　,電二141　,"二6,7,8　　"
90134300,00,網路服務程式設計　,黃鐘揚　,電二143　,"二2,3,4　　"
90110210,01,計算機程式　　　　,謝宏昀　,電二143　,"二6 三8,9　"
90143200,00,計算機結構　　　　,盧奕璋　,電二143　,"二7,8,9　　"
921U0560,00,微波電路　　　　　,盧信嘉　,電二144　,"二2,3,4　　"
921U2610,00,金融科技　　　　　,林澤　　,電二145　,"二7,8,9　　"
921U0080,00,電力電子學　　　　,陳景然　,電二146　,"二2,3,4　　"
90140400,00,電子電路設計　　　,曹恒偉　,電二146　,"二8,9 四6　"
921U1660,00,鎖相迴路原理及應用,劉深淵　,電二225　,"二2,3,4　　"
921U7170,00,金氧半電容元件　　,胡振國　,電二229　,"二2,3,4　　"
90134100,00,投資學導論　　　　,莊文議　,電二229　,"二6,7,8　　"
941U0570,00,光學傳播散射模擬　,曾雪峰　,電二303　,"二2,3,4　　"
90110030,02,工程數學-線性代數,蘇柏青　,明達205　,"三2 五3,4　"
90120130,04,工程數學-微分方程(一),丁建均　,明達205　,"三3,4　　　　"
921D0040,01,專題討論　　　　　,陳政維　,明達205　,"三8,9　　　　"
945U3030,00,超解析顯微技術　　,楊東霖　,明達225　,"三7,8,9　　"
921U8200,00,線性系統　　　　　,連豊力　,明達231　,"三2,3,4　　"
941U0490,00,固態照明　　　　　,黃建璋　,博理103　,"三7,8,9　　"
90110030,03,工程數學-線性代數,李宏毅　,博理112　,"三2 五3,4　"
90120130,01,工程數學-微分方程(一),林清富　,博理112　,"三3,4　　　　"
90139000,01,演算法　　　　　　,張耀文　,博理112　,"三7,8,9　　"
921U2530,00,資料科學　　　　　,陳銘憲　,博理113　,"三2,3,4　　"
90131110,00,電腦網路導論　　　,黃寶儀　,博理212　,"三6 四3,4　"
90239130,02,計算機網路　　　　,逄愛君　,資102　　,"三7,8,9　　"
90225900,00,系統程式設計　　　,鄭卜壬　,資103　　,"三2,3,4　　"
90246100,01,計算機結構　　　　,楊佳玲　,資104　　,"三7,8,9　　"
90248130,00,計算邏輯簡介　　　,王柏堯　,資105　　,"三2,3,4　　"
922U1180,00,類神經網路　　　　,劉長遠　,資105　　,"三7,8,9　　"
922U4430,00,分散式機器學習系統,周承復　,資107　　,"三2,3,4　　"
922U3460,00,醫學影像處理　　　,張瑞峰　,資107　　,"三7,8,9　　"
922M1360,00,高等作業系統　　　,施吉昇　,資110　　,"三7,8,9　　"
943U0300,00,邏輯合成與驗證　　,江介宏　,電二102　,"三2,3,4　　"
921U3430,00,數位積體電路工程　,胡璧合　,電二102　,"三6,7,8　　"
942U0540,00,系統構裝電源完整度,吳瑞北　,電二104　,"三2,3,4　　"
921U1980,00,電腦輔助分析與最佳化,陳中平　,電二104　,"三7,8,9　　"
90110030,04,工程數學-線性代數,楊東霖　,電二106　,"三2 五3,4　"
90120130,02,工程數學-微分方程(一),黃天偉　,電二106　,"三3,4　　　　"
90131100,00,微波系統導論　　　,盧信嘉　,電二144　,"三2,3,4　　"
921U1810,00,排隊理論　　　　　,蔡志宏　,電二144　,"三7,8,9　　"
943U0400,00,電子束技術實習　　,管傑雄　,電二145　,三6　　　　　　
943U0550,00,電腦視覺　　　　　,簡韶逸　,電二145　,"三7,8,9　　"
90110030,01,工程數學-線性代數,林茂昭　,電二146　,"三2 五3,4　"
90120130,03,工程數學-微分方程(一),黃定洧　,電二146　,"三3,4　　　　"
90131700,00,生醫工程概論　　　,魏安祺　,電二146　,"三7,8,9　　"
921U1170,00,可適性信號處理　　,劉俊麟　,電二225　,"三2,3,4　　"
90140900,00,數位語音處理概論　,李琳山　,電二229　,"三2,3,4　　"
90139000,02,演算法　　　　　　,李建模　,電二229　,"三7,8,9　　"
921U7190,00,積體光學　　　　　,彭隆瀚　,電二454　,"三7,8,9　　"
921U8600,00,生醫光譜與光學影像技術,宋孔彬　,明達203　,"四2,3,4　　"
90139800,00,電工實驗(通信專題),鄭皓中　,明達203　,"四7,8　　　　"
90143100,00,控制系統　　　　　,陳政維　,明達205　,"四2,3,4　　"
90132300,02,交換電路與邏輯設計,江介宏　,明達205　,"四8 五8,9　"
921U8300,00,系統識別　　　　　,蔡坤諭　,明達225　,"四2,3,4　　"
941U0180,00,液晶導論　　　　　,蔡永傑　,明達225　,"四8,9,10　"
942U0420,00,時頻分析和小波轉換,丁建均　,明達231　,"四2,3,4　　"
90120140,01,電子學（一）　　　,吳肇欣　,明達231　,"四7,8 五7,8"
921U6700,00,生物晶片技術概論　,莊曜宇　,明達303　,"四2,3,4　　"
941U0400,00,光學系統設計　　　,蘇國棟　,明達303　,"四7,8,9　　"
943U0040,00,高等類比積體電路　,陳信樹　,博理103　,"四2,3,4　　"
941U0220,00,半導體雷射原理　　,毛明華　,博理103　,"四6,7,8　　"
943U0180,00,固態元件　　　　　,管傑雄　,博理112　,"四2,3,4　　"
90131110,01,電腦網路導論　　　,廖婉君　,博理112　,"四7,8,9　　"
90132300,01,交換電路與邏輯設計,吳安宇　,博理113　,"四8 五8,9　"
942U0190,00,電磁相容　　　　　,吳宗霖　,博理114　,"四2,3,4　　"
921U3130,00,雲端計算與資安　　,王勝德　,博理114　,"四7,8,9　　"
921U9230,00,軟體工程　　　　　,陳少傑　,博理217　,"四2,3,4　　"
922U3490,00,生醫資訊學導論　　,曾宇鳳　,資101　　,"四2,3,4　　"
922U4670,00,歷史研究數位人文資源的介紹與實作,項潔　　,資101　　,"四7,8,9　　"
90225800,01,演算法設計與分析　,蕭旭君　,資102　　,"四7,8,9　　"
922U1940,00,虛擬實境　　　　　,歐陽明　,資103　　,"四2,3,4　　"
90225800,02,演算法設計與分析　,陳縕儂　,資104　　,"四7,8,9　　"
922M0520,00,資訊工程理論基礎　,呂育道　,資105　　,"四2,3,4　　"
922U3650,00,電腦對局理論　　　,徐讚昇　,資105　　,"四7,8,9　　"
90239200,00,編譯程式設計　　　,徐慰中　,資107　　,"四7,8,9　　"
922U0830,00,軟體工程設計　　　,李允中　,資110　　,"四6,7,8　　"
922U1020,00,數位訊號處理導論　,陳祝嵩　,資111　　,"四7,8,9　　"
922U4590,00,基礎互動科技　　　,鄭龍磻　,資310　　,"四2,3,4　　"
922M1220,00,高等人工智慧　　　,許永真　,資310　　,"四7,8,9　　"
921U3390,00,非線性系統分析　　,傅立成　,電二101　,"四2,3,4　　"
921U5090,00,電磁理論　　　　　,鄭士康　,電二102　,"四2,3,4　　"
941U0360,00,奈米光機電系統　　,蔡睿哲　,電二104　,"四2,3,4　　"
921U1240,00,錯誤更正碼　　　　,林茂昭　,電二104　,"四7,8,9　　"
90131000,00,通信原理　　　　　,王奕翔　,電二106　,"四2,3,4　　"
90132300,03,交換電路與邏輯設計,盧奕璋　,電二106　,"四8 五8,9　"
921U2650,00,創意電資工程入門教育設計,陳士元　,電二141　,"四7,8,9　　"
921U9580,00,作業系統　　　　　,王凡　　,電二143　,"四2,3,4　　"
90120140,03,電子學（一）　　　,呂良鴻　,電二143　,"四7,8 五7,8"
941U0580,00,表面電漿子原理與應用,楊志忠　,電二144　,"四2,3,4　　"
90132300,04,交換電路與邏輯設計,江蕙如　,電二144　,"四8 五8,9　"
941U0240,00,有機光電半導體與元件,吳忠幟　,電二145　,"四2,3,4　　"
90120140,02,電子學（一）　　　,林宗賢　,電二145　,"四7,8 五7,8"
921U0880,00,固態物理學一　　　,林浩雄　,電二146　,"四2,3,4　　"
90120140,04,電子學（一）　　　,林致廷　,電二146　,"四7,8 五7,8"
942U0110,00,微波單晶積體電路　,王暉　　,電二225　,"四2,3,4　　"
942U0610,00,物聯網導論　　　　,吳瑞北　,電二225　,"四7,8,9　　"
921U7060,00,類比積體電路　　　,李致毅　,電二229　,"四2,3,4　　"
941U0470,00,晶體光子學　　　　,黃升龍　,電二229　,"四6,7,8　　"
941U0160,00,雷射及非線性晶體應用,彭隆瀚　,電二454　,"四7,8,9　　"
941U0190,00,固態雷射　　　　　,孫啟光　,電二455　,"四7,8,9　　"
941U0090,00,半導體光學　　　　,吳育任　,明達203　,"五2,3,4　　"
921U2450,00,控制技術專題　　　,連豊力　,明達203　,"五7,8,9　　"
90170100,00,超大型積體電路設計導論,劉宗德　,明達225　,"五7,8,9　　"
90140600,00,電工實驗(嵌入式系統),王勝德　,明達303　,"五7,8,9　　"
921U4370,00,計算認知神經科學　,鄭士康　,博理103　,"五7,8,9　　"
90140500,00,積體電路設計　　　,闕志達　,博理112　,"五6,7,8　　"
921U2620,00,機器學習　　　　　,吳沛遠　,博理113　,"五2,3,4,5"
941U0110,00,光電子學　　　　　,林清富　,博理114　,"五2,3,4　　"
921U1890,00,隨機程序及應用　　,鐘嘉德　,博理114　,"五7,8,9　　"
945U3010,00,創業與創業投資　　,李光斌　,博理212　,"五7,8,9　　"
922U3010,00,數位影像處理　　　,洪一平　,資104　　,"五3,4,5　　"
90239800,00,前瞻資訊科技一　　,陳縕儂　,資104　　,"五7,8,9　　"
922U4510,02,區塊鏈導論　　　　,廖世偉　,資104　　,"五A,B,C　　"
922U4630,00,機器學習安全特論　,陳尚澤　,資105　　,"五2,3,4　　"
921U5020,00,電磁特論　　　　　,江簡富　,電二101　,"五7,8,9　　"
942U0140,00,無線通訊功率放大器設計,黃天偉　,電二104　,"五2,3,4　　"
921U1050,00,隨機信號和系統　　,李枝宏　,電二104　,"五7,8,9　　"
90140300,00,無線電路設計　　　,毛紹綱　,電二141　,"五7,8,9　　"
921U2640,00,創新與研發管理　　,王帛霞　,電二144　,"五2,3,4　　"
90130100,00,科學研究與學術生涯,鍾孝文　,電二145　,"五2,3,4　　"
90124120,00,電力電子概論　　　,金藝璘　,電二225　,"五2,3,4　　"
90143600,00,生理學　　　　　　,林則彬　,電二229　,"五2,3,4　　"
90138100,00,近代物理　　　　　,李峻霣　,電二229　,"五6,7,8　　"
